FILM_ID,FILM_TITLE,FILM_RATING_SCALED,ALGO_SCORE
f_01ZLI,Jumanji,2.577433628318584,3.4985002740558118
f_01UTC,Fatal Attraction,3.845744680851064,3.1635400679301826
f_020E4,Punch-Drunk Love,3.067813765182186,3.741294133461965
f_01TBi,Altered States,4.101063829787234,3.966784083230675
f_0099A,The Skin I Live In,2.944331983805668,3.948159836004084
f_023zw,"Synecdoche, New York",4.066489361702128,3.8563550394282906
f_0lac8,Bait,4.319306930693069,3.5240795542328334
f_020Z2,There Will Be Blood,4.928571428571429,4.703392529361998
f_0iE9i,The Hunt,3.5024271844660197,3.166093692406521
f_0kOf0,Ready or Not,3.707928802588997,4.201936348223613
f_0fBkw,The Nun,4.047872340425532,2.4424288732297907
f_01yIM,Paranormal Activity,2.9078947368421053,2.7133867657119204
f_01Z5C,The Faculty,3.1831983805668016,3.642273198820333
f_0ilUk,Sea Fever,3.5477346278317152,3.238426923994611
f_0mHJw,Spiral,3.387540453074433,2.885705802707318
f_00GZE,Dredd,3.973404255319149,3.787541488061264
f_02588,I Know What You Did Last Summer,3.015182186234818,2.970411046806816
f_02cBG,The Master,4.86734693877551,4.196873184101612
f_01AMG,Polytechnique,3.557443365695793,3.927567781440868
f_05hla,Inherent Vice,4.403465346534653,3.507179442305972
f_0iWDU,Babyteeth,3.9574468085106393,2.8559085059061182
f_02cB2,Pacific Rim,4.75,4.315746510035884
f_026uk,Dark City,4.095744680851064,4.065432719469143
f_01ZKA,The Blob,2.4623893805309733,2.845701053604769
f_01YnK,Darkman,4.026595744680851,4.415876629903654
f_0e4uc,Phantom Thread,4.857142857142857,3.9927228646627855
f_0071k,The Fifth Element,4.0212765957446805,3.5348534353598065
f_01Jzw,Drag Me to Hell,3.992021276595745,3.897296683105819
f_01Suq,Village of the Damned,2.998987854251012,3.486718109885409
f_01GGE,House of Wax,2.996963562753036,3.2979874199400947
f_01Wpu,Drop Dead Fred,3.88563829787234,2.395266779565281
f_01Ygk,Clueless,2.7682186234817814,2.850952773745508
f_0258i,Things to Come,3.274271844660194,2.725185015721488
f_0ejwW,Hotel Artemis,3.5250809061488675,2.8843481432340754
f_01XDi,Urban Legend,3.0172064777327936,2.6899940238210327
f_026uE,House of 1000 Corpses,4.790816326530612,3.757009251738776
f_02cCk,Django Unchained,4.806122448979592,4.491016795269093
f_01JzG,Inglourious Basterds,4.8520408163265305,5.360116646983592
f_06BLY,The Last Showing,1.0,2.461025575085942
f_01Yqu,Martyrs,4.25990099009901,3.678069140099491
f_02a3C,Silent Hill,3.3762135922330097,4.048106977024286
f_01Tlu,Ran,4.646039603960396,4.322163931412309
f_01qnG,The Ghoul,1.5984848484848484,2.3316864752421678
f_0ePzI,Ad Astra,4.831632653061225,3.952528716369047
f_01VCM,Henry: Portrait of a Serial Killer,3.418284789644013,3.658560614989125
f_01W7A,Perfect Blue,4.26980198019802,4.249935174201893
f_01a1u,The Interceptor,0.8392857142857143,0.0444226606672222
f_0071a,Metropolis,4.72029702970297,3.928752069445212
f_025Te,Frankenstein,4.284653465346534,3.561978966605938
f_01VoK,The Invisible Man,3.379449838187702,3.5705549267038816
f_01Efw,Jennifer's Body,3.914893617021277,3.0548976543703743
f_0hTha,Parasite,4.877551020408164,5.405944661623025
f_0azpY,Spider-Man: Into the Spider-Verse,4.887755102040816,4.515718387699476
f_02b0k,The Dark Knight,4.71039603960396,4.129698586211608
f_029FA,GoodFellas,4.055851063829787,4.9300775106451225
f_027Vw,The Empire Strikes Back,4.994897959183674,5.160490711983739
f_07bQA,Whiplash,4.801020408163265,4.220432334325261
f_02bf0,2001: A Space Odyssey,4.959183673469388,4.565466588934987
f_02a6Q,Rear Window,4.388613861386139,3.9286365687852696
f_02aHW,The Silence of the Lambs,4.954081632653061,4.3145704878384095
f_02awY,Alien,4.969387755102041,5.273851127695506
f_0294O,The Thing,4.9438775510204085,4.961886839506214
f_0072s,Star Wars,4.98469387755102,5.426209759589499
f_0201Q,The Lion King,4.373762376237623,3.960603888755101
f_02aHM,Fargo,4.00531914893617,3.584402187116344
f_02b8e,Back to the Future,4.836734693877551,4.027132265336196
f_01Y2i,Children of Men,4.685643564356436,5.178982713976273
f_006YK,Eternal Sunshine of the Spotless Mind,4.923469387755102,3.8785987360515497
f_029qA,Toy Story,4.537128712871287,5.668132582258869
f_0bYJQ,Coco,4.770408163265306,3.8238014590818663
f_02bbs,Raiders of the Lost Ark,4.811224489795919,4.210369297365298
f_028MA,The Departed,4.715346534653466,4.026176190972275
f_01skk,Inception,4.428217821782178,5.122352344478113
f_02DjO,Mad Max: Fury Road,4.846938775510204,4.894891970271846
f_0eOCm,Get Out,4.841836734693878,5.107288826386929
f_02ahY,Good Will Hunting,4.467821782178218,4.019109120581469
f_02bcA,Blade Runner,4.964285714285714,4.732641725171108
f_02a5e,Jaws,4.0611702127659575,4.220175872166884
f_087wo,It Follows,3.0212550607287447,3.835004450689862
f_02wRu,Halloween,4.547029702970297,4.883452629536407
f_024fs,Friday the 13th,4.226063829787234,3.971317763833437
f_01lcS,The Texas Chain Saw Massacre,4.502475247524752,3.699055835202417
f_01XXC,Friday the 13th Part 2,4.069148936170213,3.698531319978282
f_01UXk,Creature from the Black Lagoon,4.349009900990099,3.740044322187855
f_024EC,Scream,4.24468085106383,4.375930178560745
f_03GPq,Evil Dead,4.933673469387755,3.612077298928148
f_02192,Cloverfield,3.3050161812297736,4.556036081591371
f_01CgM,Orphan,3.550970873786408,3.3997749251574083
f_0dUu2,The Autopsy of Jane Doe,3.768617021276596,3.2583595598249318
f_01XWE,Friday the 13th: A New Beginning,2.9058704453441297,3.624875663629904
f_0buKa,Gerald's Game,3.738673139158576,3.41238533642848
f_01SNW,Suspiria,4.482673267326732,3.461163756293563
f_01ZfW,Hellbound: Hellraiser II,3.656148867313916,3.071901361035788
f_01Ys6,Candyman,4.556930693069307,3.704275151651311
f_0gW5u,Possum,3.6270226537216823,3.38914539721224
f_0jWEA,Knives Out,4.826530612244898,4.586554353150202
f_0jhxe,Midsommar,4.795918367346939,4.529184222641973
f_04VZ8,Interstellar,3.7063106796116494,6.134133557771808
f_08MHs,Black Panther,4.111702127659575,4.192246035356506
f_03C1m,The Wolf of Wall Street,3.423139158576052,3.530042710679218
f_0aNGk,Arrival,4.88265306122449,4.931703418914887
f_0icFU,The Lighthouse,4.913265306122449,4.592873086929503
f_0gnV6,Us,4.938775510204081,4.483335039121124
f_04vru,Star Wars: The Force Awakens,4.606435643564357,4.664151430499958
f_00Sw0,Black Swan,4.725247524752476,4.775670563521432
f_05xme,Star Wars: The Last Jedi,4.872448979591836,4.097655419475518
f_02a1m,The Matrix,4.948979591836735,4.407902495221308
f_07Piy,Logan,4.517326732673268,5.18402865449414
f_05xlK,Star Wars: The Rise of Skywalker,3.628640776699029,4.198653603818437
f_01VEo,WALL·E,4.775510204081633,3.61899963518675
f_02bcK,Memento,4.74009900990099,4.3160670196371775
f_02aA2,Jurassic Park,4.979591836734694,4.599934103050636
f_0aPvy,Rogue One: A Star Wars Story,4.892857142857143,5.22887971829076
f_0cY7Y,Godzilla: King of the Monsters,4.611386138613861,3.040545786862556
f_08BAU,The Lego Movie 2: The Second Part,2.867408906882591,3.0701406868101087
f_09yzm,Annihilation,4.443069306930693,3.788306148912019
f_0bGWs,Solo: A Star Wars Story,4.127659574468085,3.4989194050384214
f_0f0uE,Halloween,4.492574257425742,3.7653524368344375
f_0fb0K,A Ghost Story,4.735148514851486,3.748439772953245
f_09ewM,Kong: Skull Island,3.952127659574468,3.527577479362854
f_0buJm,Kingsman: The Golden Circle,2.980769230769231,3.1549151118342804
f_0ar0c,Beauty and the Beast,2.258849557522124,2.7137750678521946
f_0f0so,Apostle,4.132978723404255,3.429859309113576
f_09sDs,Jigsaw,3.776595744680851,2.936022743361989
f_0bkFu,Nocturnal Animals,4.344059405940594,3.2780921524554767
f_09AnW,The Neon Demon,4.178191489361702,3.340459670331428
f_07eJi,X-Men: Apocalypse,3.140688259109312,3.205668014396389
f_07GJg,The Conjuring 2,4.212765957446808,3.9990306061851486
f_0ae5I,The Purge: Election Year,3.896276595744681,3.2530403845354057
f_05lqS,Resident Evil: The Final Chapter,3.0111336032388665,3.327090743355893
f_0eRzg,Terrifier,4.125,2.937956383496477
f_08NY0,31,3.5622977346278315,2.8780136898224047
f_09X0m,The Witch,4.650990099009901,3.954179290171503
f_07T0y,Room,3.1346153846153846,3.558347145163281
f_04n0g,Jurassic World,3.63673139158576,4.016261087756789
f_097TE,Anomalisa,4.487623762376238,3.157016298720121
f_09kiw,Bone Tomahawk,4.601485148514851,3.918213900306376
f_08qZY,Legend,3.631877022653722,2.9222878796677447
f_0b5So,Circle,2.9787449392712557,3.3865202453844145
f_07TTS,Magic Mike XXL,1.3409090909090908,2.7952141167176534
f_07dEc,John Wick,4.199468085106383,4.017672251466111
f_06dxe,Kingsman: The Secret Service,3.5072815533980584,4.008808929324266
f_07eQy,What We Do in the Shadows,4.908163265306122,4.028993651639099
f_04pDO,The Lego Movie,4.660891089108911,3.498369915962143
f_04aRw,X-Men: Days of Future Past,4.452970297029703,4.11751672507924
f_04pD0,Edge of Tomorrow,4.074468085106383,4.3888074321903545
f_03XyQ,Dawn of the Planet of the Apes,4.918367346938775,4.500760954319487
f_07l4c,Creep,3.20748987854251,3.47671938207888
f_071zk,The Purge: Anarchy,3.9654255319148937,3.808840197762482
f_07l84,Annabelle,2.6261061946902653,2.7204164115851235
f_07eoa,Tusk,3.2985436893203883,2.309569324730224
f_00GZY,Gravity,4.655940594059406,4.432705608278956
f_03GNa,Frozen,3.763297872340425,3.5634787525512395
f_04sr2,The Conjuring,4.586633663366337,3.8511263642121767
f_04Xg0,The Purge,3.771276595744681,3.4637194851558037
f_02TFm,Warm Bodies,3.639967637540453,2.680265520561428
f_00H3m,The Dark Knight Rises,3.6124595469255674,4.287467902811573
f_02TT4,Les Misérables,2.179824561403509,3.4108442178294216
f_00ham,Looper,4.512376237623762,4.439169851073993
f_02TnW,Sinister,4.23936170212766,4.177691891527163
f_02qmK,Resident Evil: Retribution,3.2115384615384617,3.4536567716556696
f_02Tog,House at the End of the Street,2.839068825910932,2.336749184834667
f_00FOA,X-Men: First Class,4.175531914893617,3.998197305324987
f_02pTS,We Need to Talk About Kevin,4.398514851485149,3.828072684124392
f_00cS4,Rise of the Planet of the Apes,4.695544554455446,4.258527082591493
f_00fdo,Source Code,4.082446808510638,3.713339873074996
f_02z4g,Kill List,4.215425531914893,3.4838186406049445
f_02v50,The Inbetweeners Movie,2.77834008097166,2.7015275614906287
f_01RYu,Harry Potter and the Deathly Hallows: Part 1,3.5202265372168284,3.071535826048531
f_01WRy,How to Train Your Dragon,3.411812297734628,4.09353827667371
f_017DK,Easy A,3.0516194331983804,3.132235647791773
f_00H4k,Insidious,2.670353982300885,3.674477982704106
f_0169a,Grown Ups,1.5227272727272727,2.549265146782513
f_01d9m,Predators,4.314356435643564,3.7422800122409514
f_00Znk,Saw 3D,3.602750809061489,2.900247579347905
f_01bVo,Resident Evil: Afterlife,3.549352750809061,3.553968626419695
f_01WyQ,Fantastic Mr. Fox,3.58495145631068,4.063538348794009
f_01WQq,The Princess and the Frog,4.368811881188119,4.080716149848233
f_01Jnq,17 Again,3.0597165991902835,2.400151674779435
f_01QAw,Friday the 13th,2.8937246963562755,2.72655378778458
f_01yda,Halloween II,3.366504854368932,3.079647472450087
f_01A2y,Saw VI,3.6658576051779934,3.683448879262165
f_01PXY,Fanboys,2.9139676113360324,3.014588310012544
f_028dA,Iron Man,4.1888297872340425,3.754310109816053
f_01Zui,Twilight,2.7101769911504423,2.8952985866316525
f_020n8,In Bruges,4.438118811881188,3.965255725580189
f_01SMa,Saw V,3.657766990291262,2.9533850623206206
f_01W9m,Death Race,3.181174089068826,3.288950894996146
f_027ww,Ratatouille,3.787234042553192,4.786628186268123
f_0210a,Juno,3.0576923076923075,3.1634116912624397
f_01PcS,Sweeney Todd: The Demon Barber of Fleet Street,4.745049504950496,3.915202482702944
f_0275q,Eastern Promises,3.8218085106382977,4.278156549514728
f_028Xy,Sunshine,4.462871287128713,3.3904499578838294
f_027u6,Halloween,4.242021276595745,3.7862820797037022
f_029Sa,Saw IV,3.789893617021277,3.578334527393231
f_020Oy,Resident Evil: Extinction,3.638349514563106,3.310975357839157
f_02ans,Aliens vs Predator: Requiem,2.603982300884956,2.171899131125276
f_0293w,The Prestige,4.680693069306931,4.698583559140098
f_02bfk,Pirates of the Caribbean: Dead Man's Chest,3.748381877022654,3.9433308195796073
f_029cI,Mission: Impossible III,2.881578947368421,3.0735655551264904
f_01a5Q,X-Men: The Last Stand,3.2479757085020244,2.589023526314339
f_01Z40,Final Destination 3,3.3228155339805827,3.0784864147745736
f_02aRC,Saw III,4.3638613861386135,3.630164474419996
f_01XNC,The Hills Have Eyes,3.644822006472492,3.724315039262887
f_0293m,Dreamgirls,3.487864077669903,3.095308588160129
f_02aIg,Batman Begins,3.61084142394822,4.206788580209393
f_027US,Star Wars: Episode III – Revenge of the Sith,5.0,5.039944801157235
f_029Qo,Harry Potter and the Goblet of Fire,3.649676375404531,3.354662008017476
f_02bde,War of the Worlds,3.709546925566343,3.848316071393029
f_02aRs,Saw II,3.925531914893617,3.992320245358077
f_028Gs,Kingdom of Heaven,4.28960396039604,4.20514019388361
f_029Qy,Harry Potter and the Prisoner of Azkaban,3.6966019417475726,4.475041955914097
f_029J8,Shaun of the Dead,4.304455445544554,4.772763717147104
f_02aqw,The Life Aquatic with Steve Zissou,3.542880258899676,3.5420609213997056
f_02aWW,Saw,4.596534653465347,4.338921661335327
f_028HK,Hellboy,4.448019801980198,3.3771566911813986
f_006YA,Primer,4.626237623762377,3.46978897516571
f_027M0,The Butterfly Effect,3.703074433656958,3.191781197610346
f_026EE,The Bourne Supremacy,3.986702127659575,3.342396052747884
f_02atU,AVP: Alien vs. Predator,3.5542071197411005,2.9577174716789294
f_028yS,Resident Evil: Apocalypse,3.295307443365696,3.101815459740969
f_02anM,Cube Zero,2.918016194331984,2.623688613923649
f_0072i,Finding Nemo,3.8191489361702127,4.613844655234805
f_0070G,Pirates of the Caribbean: The Curse of the Black Pearl,4.8979591836734695,4.386399894640875
f_01a7i,X2,4.207446808510638,3.888122688780234
f_021FC,Freddy vs. Jason,3.552588996763754,4.3961237539730735
f_02aHs,Underworld,3.8297872340425534,3.176507583730318
f_01YSS,Final Destination 2,3.3033980582524274,2.964690230732746
f_01YQs,The Texas Chainsaw Massacre,4.191489361702128,3.2024425269932557
f_01Vtq,The Haunted Mansion,2.6570796460176997,2.5554037979811626
f_023y4,Gothika,3.17914979757085,3.0216662919154067
f_029QI,Harry Potter and the Chamber of Secrets,3.651294498381877,3.8003936372914566
f_027V2,Star Wars: Episode II – Attack of the Clones,4.665841584158416,4.046089807278161
f_02a8i,Spider-Man,4.571782178217822,4.6168437835672
f_01TAY,Lilo & Stitch,4.30940594059406,3.345119880142639
f_026EO,The Bourne Identity,3.98936170212766,3.718919826495214
f_028z2,Resident Evil,3.716019417475728,3.813424829185432
f_02bew,8 Mile,3.0374493927125505,3.2442848533506603
f_02aB0,Insomnia,3.732200647249191,3.979087664590982
f_026t2,Signs,4.172872340425532,3.7525892807038015
f_02bcq,Hero,4.245049504950496,3.758446367337998
f_0285G,Phone Booth,3.081983805668016,3.5432635396237897
f_01Z24,Ali G Indahouse,2.435840707964602,2.584128781800839
f_02anW,Cube 2: Hypercube,1.899122807017544,2.3804745004533547
f_029QS,Harry Potter and the Philosopher's Stone,3.648058252427184,3.610195691260298
f_02a46,"Monsters, Inc.",4.358910891089109,4.33883057493734
f_029zi,Shrek,3.5105177993527508,3.6079480959239394
f_01ZNa,Legally Blonde,2.0657894736842106,3.1017424231299184
f_028Li,The Devil's Backbone,4.22872340425532,4.316272446248217
f_01TM6,Jason X,4.170212765957447,3.2349210572277247
f_02b9m,Gladiator,4.457920792079208,4.690169978563489
f_01Tey,The Emperor's New Groove,4.007978723404255,3.390825220724534
f_01a7s,X-Men,3.743527508090615,3.738415843646584
f_01ZHQ,How the Grinch Stole Christmas,4.148936170212766,3.219864710139588
f_01YrC,Final Destination,2.72787610619469,3.1428756750097464
f_029cS,Mission: Impossible II,2.40929203539823,1.6457518058972227
f_027Vc,Star Wars: Episode I – The Phantom Menace,4.816326530612245,4.413314758203002
f_029qq,Toy Story 2,4.780612244897959,3.849651001657529
f_029Js,The Sixth Sense,4.223404255319149,4.0129615637982265
f_026ua,The Blair Witch Project,3.4457928802588995,3.0310979960127296
f_01WZW,Stuart Little,2.4269911504424777,2.6350169347117958
f_018YO,Tarzan,3.029352226720648,3.5068830804111397
f_02a7a,The Mummy,4.053191489361702,3.79107128048137
f_01Yyy,A Bug's Life,3.2532362459546924,3.701719904502464
f_01ZYM,Deep Impact,3.394012944983819,3.5006076056359143
f_01SJU,Bride of Chucky,4.25,3.1106945347696358
f_01XsY,Vampires,3.6529126213592233,3.6738364974914086
f_02a2k,Titanic,4.76530612244898,3.913139656994029
f_01SDW,Hercules,4.353960396039604,3.2225135004575174
f_020d8,Event Horizon,4.670792079207921,3.867361398710983
f_02aoU,Cube,3.66747572815534,3.817437417049971
f_020zI,Alien Resurrection,3.904255319148936,3.3223413038995555
f_023zm,Mimic,4.10904255319149,3.809071991781305
f_01YFk,Anastasia,3.563915857605178,3.337864875957972
f_029d2,Mission: Impossible,3.6949838187702255,2.885367018706614
f_02ama,Romeo + Juliet,4.037234042553192,2.878585001223904
f_01VhY,Matilda,3.251618122977346,3.3188562508011423
f_02as8,La Haine,4.862244897959184,4.371023583689314
f_01YYc,Ghost in the Shell,4.551980198019802,4.269160991910426
f_029rS,The Mask,3.9175531914893615,2.9672346807160848
f_029XO,Interview with the Vampire,3.8058510638297873,3.5894613251077483
f_01Yxq,The Crow,4.13563829787234,4.802120089162159
f_01V8i,The Little Rascals,2.8107287449392717,2.3461554198352563
f_01YzQ,The Nightmare Before Christmas,4.785714285714286,4.432718183935745
f_029Cw,Mrs. Doubtfire,3.508899676375405,3.455609889836013
f_02aBa,True Romance,4.576732673267327,3.1106592220585707
f_01TjS,Cronos,4.0638297872340425,3.883169039652064
f_026mq,Addams Family Values,4.641089108910891,3.4604194838294093
f_01WDc,Jason Goes to Hell: The Final Friday,3.440938511326861,2.7208219557898468
f_02awa,Batman Returns,3.848404255319149,3.9961383951685097
f_020zS,Alien³,4.180851063829787,3.1104147198647487
f_01YQi,Death Becomes Her,3.978723404255319,3.609496141819788
f_0267g,The Addams Family,3.920212765957447,3.608525616675516
f_029nQ,Hook,2.27212389380531,3.170299993207901
f_02aTS,Back to the Future Part III,3.539644012944984,3.5674919165019885
f_028gY,Misery,4.532178217821782,3.689425361128428
f_02aY4,Predator 2,4.162234042553192,3.274619296258055
f_02aLE,Ghost,2.830971659919028,3.13318856863879
f_01Swm,Dracula: Dead and Loving It,1.951754385964912,2.6633304457835814
f_02aYI,Back to the Future Part II,4.339108910891089,3.903450452496636
f_01WDm,Friday the 13th Part VIII: Jason Takes Manhattan,3.217611336032389,3.102014198779367
f_024QI,Beetlejuice,4.760204081632653,3.6122561212787727
f_020lm,They Live,4.581683168316832,4.123647588347271
f_01WDG,Friday the 13th Part VII: The New Blood,4.2313829787234045,3.505912560327057
f_01Zpi,Hellraiser,4.561881188118812,3.907486369440461
f_028DI,The Lost Boys,4.522277227722772,3.5172080283435743
f_02b84,Predator,4.507425742574258,4.32983987244325
f_01ZKq,Prince of Darkness,4.423267326732673,3.707676751080882
f_029PA,Aliens,4.974489795918367,4.621642974470335
f_01YIe,The Fly,4.903061224489796,4.700582468943471
f_021em,Big Trouble in Little China,3.6237864077669903,3.70504208847081
f_01POC,Labyrinth,3.3017799352750807,3.3897768694359285
f_01Vqm,Little Shop of Horrors,4.755102040816326,3.608340488378413
f_01WM4,Friday the 13th Part VI: Jason Lives,4.247340425531915,4.359642478959322
f_020dM,Day of the Dead,4.1063829787234045,4.2403937664129225
f_00g2w,Ghostbusters,3.3859223300970878,2.985291759862525
f_01XWO,Friday the 13th: The Final Chapter,3.779255319148936,4.220464952225086
f_027Vm,Return of the Jedi,4.989795918367347,4.543595790420953
f_02b7g,Scarface,4.018617021276596,3.890962167820813
f_01ZRQ,Christine,4.477722772277228,3.617612789971121
f_01XX8,Friday the 13th Part III,3.460355987055016,3.7891744701891934
f_029Go,The Evil Dead,3.7176375404530746,4.35353083032278
f_0294k,Escape from New York,3.9441489361702127,4.1240627501578
f_029yu,Airplane!,2.86336032388664,3.0373038233255247
f_029Cc,The Fog,4.5272277227722775,3.568299007957017
f_0217q,Zombie Flesh Eaters,3.922872340425532,3.222839725250247
f_01a3q,The Rocky Horror Picture Show,4.497524752475248,3.623957763289007
f_029gU,Dawn of the Dead,4.383663366336633,4.142514032177764
f_0296g,The French Connection,4.13031914893617,4.067447688067723
f_029p8,Planet of the Apes,4.236702127659575,4.224282655714845
f_028j4,Beneath the Planet of the Apes,3.2034412955465585,3.084319388014122
f_01MLK,The Sound of Music,4.156914893617022,3.0476022143052504
f_01WwA,Night of the Living Dead,4.2995049504950495,4.169318973254726
f_02aPc,Bride of Frankenstein,4.334158415841584,3.691341038603659
f_01PG4,The Wolf Man,3.0394736842105265,2.9562249882605567
f_01QDK,Kidulthood,2.338495575221239,2.986331569441514
f_01SpK,White Chicks,0.8035714285714286,2.765390399750528
f_0206m,Dumb and Dumber,3.126518218623482,3.153633990319328
f_01X3Y,The Aristocats,3.138663967611336,2.805145052053372
f_01XWu,The Lion King II: Simba's Pride,3.4037216828478964,2.6917344047603478
f_01HQU,Oliver!,2.519911504424779,2.874535986019044
f_01t1e,White Zombie,2.021929824561404,2.6609718657427326
f_01VQO,George of the Jungle,2.9544534412955468,1.9030110666943771
f_0dRpS,Prevenge,3.309870550161812,3.048056286568521
f_02a20,Sunset Boulevard,4.705445544554456,4.110248892156422
f_02b4m,Spirited Away,4.274752475247524,5.058114813924586
f_01ZHG,Wayne's World,2.964574898785425,2.987261355765501
f_01rIq,The Slumber Party Massacre,3.3567961165048543,2.7622632731015995
f_00EzY,Beyond the Black Rainbow,3.3519417475728157,3.300904906557476
f_0io92,Onward,3.75531914893617,3.052807385204292
f_01YT2,One Hour Photo,3.019230769230769,3.2004377764876093
f_01AfM,A Bucket of Blood,3.4101941747572817,3.177108399913481
f_01gVI,X: The Man with the X-Ray Eyes,3.853723404255319,3.665223108555888
f_09fLy,The Wailing,3.9680851063829783,4.46495314359247
f_07aRM,I Origins,3.33252427184466,3.4291536246149925
f_021QA,Reign of Fire,2.950404858299595,2.854750016898462
f_0fxu8,November,3.1062753036437245,3.237599608812409
f_01T44,This Is England,2.8876518218623484,3.6077632951471736
f_01QWs,Adulthood,0.8571428571428572,2.767991982773204
f_01ZVy,The League of Extraordinary Gentlemen,2.1973684210526314,3.1091735954850903
f_0bkQW,A Cure for Wellness,4.204787234042553,3.973136018756997
f_06xza,Coherence,3.371359223300971,3.640201454783488
f_0jk0C,Roald Dahl's The Witches,2.2898230088495577,2.3803258980656032
f_0apZi,The Boy,3.0313765182186234,2.79557911226341
f_01Efm,Avatar,4.4183168316831685,4.793932886242704
f_01QA2,Splinter,2.915991902834008,3.1245288459268155
f_01Zu8,The Tree of Life,4.050531914893617,3.815998756362792
f_0gmVE,Vivarium,2.030701754385965,3.1717910051717726
f_0iK78,Haunt,3.384304207119741,3.5364009777250187
f_02HlY,The Lucky One,1.0178571428571428,2.1928440616188505
f_02XMG,Excision,3.104251012145749,3.186762094188053
f_0fesW,Mayhem,3.466828478964401,3.232263194319801
f_0281k,Man on the Moon,2.3207964601769917,3.3477937129696147
f_01qUU,Brain Damage,2.798582995951417,3.328513609955454
