FILM_ID,FILM_TITLE,FILM_RATING_SCALED,ALGO_SCORE
f_01ZWw,Cannibal Ferox,2.2986725663716814,2.3402212347634834
f_0ce74,Ford v Ferrari,4.14095744680851,4.274648949539632
f_01c3M,Holiday in the Sun,0.7678571428571429,2.2606793780790646
f_02auI,12 Angry Men,4.700495049504951,4.308019226852051
f_0f5ow,Marjorie Prime,3.3309061488673137,3.55623862996489
f_0neiI,Antebellum,3.326051779935275,2.5626142605554025
f_01Dq4,Nightbreed,3.321197411003236,3.5689834422012936
f_0gHYu,Hagazussa,3.110323886639676,3.3662281404789893
f_01ow2,Chopping Mall,3.675566343042071,2.9931969317100178
f_0lCXQ,Palm Springs,4.631188118811881,3.3704236232430893
f_0i7Q4,Sound of Metal,3.882978723404255,3.859792331040272
f_0lnrU,Peninsula,1.969298245614035,2.911734069144579
f_0loRE,Promising Young Woman,3.633495145631068,3.5290026080388324
f_028sg,Liar Liar,2.824898785425101,2.805630068436286
f_01Q1w,The Monster Squad,3.0738866396761133,3.238843748782234
f_01FtY,The Beyond,3.888297872340425,3.3346147633965004
f_0fsJW,Possessor,4.6905940594059405,4.483368935678988
f_0jVM4,Run,3.0435222672064777,3.193271364543599
f_01uIe,The House of the Devil,2.75,3.8217533419995338
f_0kdAU,The Head Hunter,2.9524291497975708,3.15791687591941
f_09gv2,The Final Girls,3.489482200647249,2.9986336338916537
f_01XCO,The Princess Diaries,2.5376106194690267,2.9779106374945656
f_01UyY,The Princess Diaries 2: Royal Engagement,1.628787878787879,2.819399453591383
f_01qpW,Thumbelina,0.9107142857142858,2.2827138628106125
f_00EDm,The Help,3.426375404530744,3.6058214116082334
f_0mZ76,Blue Story,2.3429203539823007,2.537662152728345
f_0iYlS,Escape Room,2.992914979757085,3.028689837530829
f_0lnRy,Nomadland,4.2549504950495045,3.99840649772855
f_01PDa,Bottle Rocket,2.7601214574898787,2.995149861424874
f_01XVm,Demolition Man,3.5606796116504853,3.375092449269118
f_02asM,Basic Instinct,3.368122977346278,3.709815404900642
f_01SRE,Dog Soldiers,4.098404255319149,3.810945880511301
f_0gdK8,Sonic the Hedgehog,2.475663716814159,2.476238455493534
f_01TAO,Rushmore,2.782388663967611,4.029021212450165
f_0iijg,Prospect,4.029255319148936,3.161274464942988
f_01G4q,The Ninth Configuration,2.9949392712550607,3.351366462759916
f_01YPO,Thir13en Ghosts,2.7411504424778763,3.211647163461479
f_0czmE,The Funhouse Massacre,3.2936893203883493,2.6439353899403963
f_0lp7W,Random Acts of Violence,2.988866396761133,2.7236512181598567
f_02afy,Monster,3.752659574468085,3.1769342882045635
f_0jEwS,Relic,3.4635922330097086,3.3408045897549177
f_01YHU,The Royal Tenenbaums,4.031914893617022,3.8558379006136336
f_01o4s,Phenomena,3.090080971659919,3.827381128075974
f_020HW,Penelope,2.480088495575221,2.079750791177987
f_077a6,The Inbetweeners 2,2.780364372469636,2.422727111857093
f_028qk,Speed,3.9468085106382977,3.7730669308635023
f_05YPM,The Maze Runner,2.581858407079646,3.865303714400148
f_0k5mA,The Dead Center,3.6852750809061487,3.1153697912766414
f_01V88,The Little Mermaid II: Return to the Sea,0.9642857142857144,2.17754228213158
f_01Xgo,Honey,0.8928571428571429,2.212181314860077
f_0e0qK,Godzilla vs. Kong,4.294554455445544,3.385185171452372
f_02a70,The Ring,3.741909385113269,3.8617142386679033
f_01QHM,Return to Oz,2.25,2.9493035326502857
f_01Z2e,Monster House,2.984817813765182,2.576505786431662
f_01Tfm,Land of the Dead,3.3584142394822005,3.821496971712728
f_01YxA,Look Who's Talking,2.80668016194332,1.7331037816358847
f_01YTc,Look Who's Talking Too,1.431818181818182,1.4366717863511378
f_01SC0,Look Who's Talking Now!,0.9285714285714286,1.4011084780814622
f_02avQ,Raising Arizona,2.966599190283401,3.574182714244307
f_01xYa,Dead & Buried,3.1933198380566803,2.969307817041333
f_01ZbK,"To Wong Foo, Thanks for Everything! Julie Newmar",2.5287610619469025,3.1589885831397155
f_0l8QA,Saint Maud,3.3001618122977345,3.596158505065202
f_024ui,Atonement,4.27970297029703,3.3093200048737077
f_0gXcc,Dumplin',2.457964601769912,2.7041973645980857
f_020QE,Cocktail,0.875,1.8540033303841343
f_0ipjC,Luca,3.757978723404255,3.358367762326164
f_0d6Yw,Morgan,2.9119433198380564,2.644511106071538
f_01Vck,Atlantis: The Lost Empire,2.9564777327935223,3.3878736914464733
f_01yji,The Little Vampire,1.8552631578947367,2.6079451326357472
f_01Znm,Treasure Planet,3.99468085106383,4.024997495630503
f_0bbKg,Cruella,3.055668016194332,2.683642666668078
f_0hWV8,Black Widow,3.0718623481781377,3.0245751963635144
f_0igNS,Booksmart,3.9547872340425534,3.4504999268834227
f_0fof4,Dave Made a Maze,1.371212121212121,3.18655162847308
f_0erJk,Lady Macbeth,2.285398230088496,3.247995050837658
f_020ma,[REC],3.3616504854368934,3.748309552115614
f_01Y7W,She's the Man,1.9956140350877192,2.4973356571882865
f_02aYS,Breakfast at Tiffany's,2.1271929824561404,2.850714999178916
f_04Xgu,The Call,3.559061488673139,3.358456076856506
f_0fdFq,Captive State,3.171052631578948,3.801463806894606
f_01Fdm,Josie and the Pussycats,3.007085020242915,2.700938622746743
f_01U6g,The Dead Zone,3.3600323624595467,5.094389893370336
f_01TWq,Not Another Teen Movie,0.7857142857142858,2.5090592220938976
f_0k3M2,Synchronic,3.112348178137652,3.1757998465592574
f_0jFUm,Freaks,3.4441747572815533,2.9559417900048284
f_01I2c,Assault on Precinct 13,3.54126213592233,4.031183075980336
f_01OWK,Dead Silence,2.909919028340081,3.764175208557648
f_01Wxe,"Legally Blonde 2: Red, White & Blonde",1.446969696969697,1.8909001860373664
f_01rpI,Parents,2.3473451327433628,2.844378865437852
f_01T4e,Fright Night,4.045212765957447,3.167646148428965
f_020W8,Titan A.E.,3.4959546925566345,2.7149565755120477
f_0gnfO,Mamma Mia! Here We Go Again,1.3863636363636362,2.7686999870877127
f_0lLBk,Fear Street: 1994,2.962550607287449,2.850075163506312
f_0sxG0,Hunter Hunter,3.861702127659575,3.3541436347009466
f_07nWK,'71,3.4474110032362457,3.493828630234267
f_0kHFg,Candyman,4.393564356435643,3.425369161771981
f_01YDe,Deep Rising,3.457119741100324,3.793714099842867
f_00ZoM,Tetsuo: The Iron Man,3.499190938511327,4.087804771594042
f_037n2,Microwave Massacre,0.8214285714285714,1.7884370419485636
f_0lLBu,Fear Street: 1978,3.001012145748988,3.565877605756652
f_028Em,Office Space,3.4975728155339807,3.108025391090476
f_0kuy2,The Green Knight,3.933510638297872,3.893974969567672
f_01E1E,Deep Red,3.75,4.2006039814696985
f_01UeE,Halloween II,4.002659574468085,3.234551720858637
f_01VFc,Halloween III: Season of the Witch,2.9261133603238867,3.3610766104247247
f_01U2S,Halloween 4: The Return of Michael Myers,2.608407079646017,3.385502490789566
f_01U2e,Halloween 5: The Revenge of Michael Myers,1.6136363636363638,2.246136635620557
f_01GQa,The Stuff,3.1022267206477734,3.140134230243814
f_0gU16,Oxygen,3.976063829787234,3.2218584761035705
f_0lAok,Bliss,3.68042071197411,3.245124162867749
f_01cZQ,The Addiction,3.372977346278317,3.5196767664742064
f_0eXZY,The Conjuring: The Devil Made Me Do It,2.974696356275304,3.0906018129468387
f_01rWM,Lake Mungo,2.56858407079646,3.24240007199614
f_01BES,Cemetery Man,3.662621359223301,4.12204789775571
f_0cPX2,No Time to Die,4.023936170212766,3.69204610953869
f_0meXk,Spiral: From the Book of Saw,2.7367256637168142,3.389597211867226
f_0kOPW,The Guilty,2.440265486725664,2.940965436557395
f_01J9S,Crossroads,1.8464912280701755,1.91441752000552
f_0k8dm,Free Guy,2.9686234817813766,3.067356481145228
f_021PW,Coyote Ugly,2.316371681415929,2.167162066604837
f_01LzI,Night of the Creeps,4.202127659574468,3.86370687897404
f_01VRC,Kevin & Perry Go Large,1.4772727272727273,2.079011825548651
f_028vE,Meet the Parents,1.793859649122807,1.871960882248343
f_029NE,Meet the Fockers,1.2651515151515151,1.5496331782916948
f_01oNi,The House by the Cemetery,2.8552631578947367,3.0868956916258337
f_0erMS,ARQ,3.324433656957929,3.2644193685851546
f_01zvE,Trick 'r Treat,3.355177993527508,4.2691772906238405
f_01Xik,Ghosts of Mars,3.5558252427184467,2.8198443534615096
f_01Tpw,The Haunting,2.745575221238938,1.7659492728908437
f_0dSxe,Annabelle: Creation,4.093085106382979,3.5129550177761915
f_01TTG,House,2.334070796460177,2.8622232539465435
f_0iU5m,Annabelle Comes Home,4.058510638297872,2.693189353841827
f_0d3mE,The Lure,3.1184210526315788,3.186845489580008
f_01wLO,Night of the Demons,3.521844660194174,2.9356402821941296
f_0qPMG,Spencer,3.773936170212766,3.533499957972031
f_0nTcG,Willy's Wonderland,1.9078947368421053,2.91313712788969
f_0fA7G,Dune,4.73019801980198,5.437898114296432
f_01BY4,The Collector,3.0232793522267207,3.16140047942742
f_02272,The Witches of Eastwick,3.1508097165991904,3.0865704667816707
f_06ljk,What If,2.826923076923077,2.5779157765966274
f_0hijI,Malevolent,1.925438596491228,2.119592142400821
f_01Vq2,The Frighteners,3.6885113268608416,3.0843314019713097
f_01WKM,Funny Games,3.9095744680851054,3.8557183020634738
f_028Ie,Begotten,2.241228070175439,2.943705592685555
f_0mQbe,The Last Duel,3.970744680851064,4.000807822998066
f_029Z6,The Bodyguard,2.822874493927125,2.71256203157052
f_09n98,Me Before You,1.0714285714285714,2.8698170706205617
f_01U4u,The Lair of the White Worm,3.348705501618123,3.47976944049012
f_01nwg,The Crazies,2.8593117408906883,3.682673452042308
f_08Wy6,Krampus,2.986842105263158,3.1415954745130565
f_0j3Ky,"Empathy, Inc.",4.090425531914893,3.155428245379007
f_043bI,About Time,1.4166666666666663,3.559244955100381
f_01rRi,"Silent Night, Deadly Night",3.0921052631578947,3.060336616292644
f_00CZK,"Silent Night, Deadly Night Part 2",1.1785714285714286,2.341836793011693
f_01BVY,New Rose Hotel,3.353559870550162,3.81887169824201
f_0mqJY,Aquaslash,2.422566371681416,1.6181138033161435
f_0nZ4e,The Unforgivable,2.5420353982300883,2.808010277197221
f_00H5s,Hobo with a Shotgun,3.31957928802589,3.163003206404069
f_027w2,Mission to Mars,3.3470873786407767,3.534469440435858
f_0vmWC,Share or Die,0.375,2.5468102738570977
f_0nwRw,Spider-Man: No Way Home,4.11436170212766,4.14668583783677
f_06qlU,Open Grave,3.3147249190938517,3.0342552437273005
f_01aeS,Prom Night,2.311946902654867,2.520094186657889
f_01jJA,Intruder,2.2942477876106198,3.067856336536899
f_01TAu,Cabin Fever,3.185222672064777,2.670255189037978
f_01PV4,The Driller Killer,2.634955752212389,2.909375119778975
f_01DDW,The Bird with the Crystal Plumage,4.0,3.6896231267320503
f_00eH8,Silent Hill: Revelation 3D,1.9166666666666667,2.036717087390477
f_0110i,Revenge of the Creature,3.1082995951417005,3.2135344775101093
f_013Ks,The Creature Walks Among Us,3.1993927125506074,2.6711211653679765
f_029n2,Crash,3.678802588996764,3.881941757956497
f_0fw6O,The Suicide Squad,3.25,3.483578956528909
f_01pJc,Hell Night,1.9780701754385963,2.435263861150112
f_0jkPq,Portrait of a Lady on Fire,4.154255319148936,3.850870468485658
f_028Ew,Thelma & Louise,4.542079207920792,5.164556698563532
f_01AxQ,Body Melt,2.329646017699115,2.952209261617239
f_0kPRu,Encanto,2.7057522123893807,3.38748194095504
f_01VaS,Muppet Treasure Island,2.960526315789473,2.540500172462857
f_00zzE,The Brain Eaters,1.2803030303030305,2.655105248673139
f_02aZm,Ocean's Eleven,3.997340425531915,4.496793735724296
f_02aZ2,Ocean's Twelve,3.512135922330097,3.509809297752555
f_02aEy,Ocean's Thirteen,3.1912955465587043,3.6372905105585343
f_027Wa,Marie Antoinette,3.0536437246963564,3.3956474823494927
f_01Zk8,Grease 2,2.2765486725663715,1.1882737883897745
f_01YaQ,Scooby-Doo,2.9038461538461537,3.123490333927716
f_029y0,Austin Powers: International Man of Mystery,1.4015151515151514,2.4902170489696065
f_029xQ,Austin Powers: The Spy Who Shagged Me,1.356060606060606,2.225728981030893
f_01kNo,Blood Creek,3.2758899676375406,3.2109274866133006
f_06dMI,Stonehearst Asylum,2.7146017699115044,3.2621228731500493
f_0iTx0,A Quiet Place Part II,3.3292880258899675,4.626180323779293
f_01Uce,The Howling,3.3697411003236244,3.190957427311095
f_01Yye,You've Got Mail,1.3106060606060606,2.7406892718686144
f_013nI,The Monster Club,2.497787610619469,2.725383189376072
f_01Y1O,Ichi the Killer,2.847165991902834,3.678517782315368
f_02aae,There's Something About Mary,1.5378787878787878,2.5886634516356555
f_0t4VC,Demonic,2.18859649122807,2.818529597120994
f_0lwCC,Hotel Transylvania: Transformania,2.171052631578948,1.913755899897419
f_028Ow,Dark Star,2.3783185840707963,3.2825721177319127
f_0nzoW,Pig,3.9308510638297873,3.545469319148017
f_01M4m,The Last House on the Left,1.5833333333333333,2.634910858146829
f_029xG,Austin Powers in Goldmember,1.2954545454545454,1.772584410426379
f_00I9g,Red State,3.280744336569579,3.3244777398718144
f_07Yxi,Closer to God,2.621681415929204,3.131405102517152
f_02F6M,The Living Dead Girl,3.5655339805825244,3.2702678388840845
f_0hKtQ,The Turning,1.1964285714285714,1.8492022984516547
f_01MSm,WΔZ,2.8451417004048585,2.8546966868585293
f_021HS,Practical Magic,2.223684210526316,2.018315077819894
f_0j36o,Eternals,3.2548543689320386,3.136745294843168
f_0gnB6,Monster Hunter,2.9423076923076925,2.438200767060547
f_0mLqS,Nobody,3.3276699029126213,3.3835387758733164
f_0mxzG,Halloween Kills,2.970647773279352,3.111717120447224
f_029tE,In the Mood for Love,3.906914893617021,3.766067216840277
f_00ILY,Prison,1.568181818181818,2.590653702760245
f_01KnG,The Wicker Man,4.167553191489362,4.183620983086486
f_02a0I,Men in Black,3.436084142394822,3.74506238936694
f_02a0y,Men in Black II,3.395631067961165,3.0869928553411032
f_0ejwM,Moonfall,3.76063829787234,2.600167312903573
f_01tQG,Triangle,4.264851485148515,3.493199312434468
f_0mViE,Malignant,3.48462783171521,3.82471267451818
f_0lbJC,Last Night in Soho,3.442556634304207,4.037379286095802
f_024Sa,What Women Want,1.0535714285714286,2.054439647757088
f_01SCY,Legend,3.035425101214575,2.8459355716871766
f_0m99E,The Power of the Dog,4.079787234042553,3.6686145670051222
f_0gkFu,Guns Akimbo,2.493362831858407,2.4927088745714414
f_01i1s,Witchfinder General,2.9767206477732797,3.220597863572155
f_0aW9u,Mary Shelley,2.3694690265486726,2.6267677907611886
f_01TlE,Blow Out,4.616336633663367,3.8263348477583623
f_01STA,Dracula,2.958502024291498,3.358852692244782
f_01CkY,The Reflecting Skin,3.3745954692556634,3.3582326569819125
f_022Vw,Bee Movie,2.8653846153846154,2.4501705084687555
f_0ns6c,Texas Chainsaw Massacre,2.972672064777328,2.2495171353496004
f_0fsVI,Skins,2.1447368421052637,2.350679745170011
f_0u7LW,Kimi,3.877659574468085,3.2893678573202223
f_0jLP8,The French Dispatch,3.5380258899676376,3.925239883735872
f_01q7I,The Baby,1.9342105263157892,2.813129211100864
f_014MO,Tamara Drewe,1.0357142857142858,2.413374439716983
f_0w1Im,Hellbender,3.5266990291262137,3.1749219178572567
f_0eDGs,The Batman,3.745145631067961,4.5315762742022185
f_012Zc,The City of the Dead,3.377831715210356,2.3538483428698007
f_0i4IQ,I'm Thinking of Ending Things,4.087765957446808,3.357508301823189
f_01a8A,Blade,4.566831683168317,3.535900241786725
f_01UR2,The Relic,2.732300884955752,3.228575857786838
f_01W8o,Cujo,2.812753036437247,2.89192810916412
f_0m0HC,Nightmare Alley,3.86968085106383,3.6904803346918342
f_0ipkq,Turning Red,3.8909574468085104,3.022834232761722
f_0lhMM,Reminiscence,2.8977732793522266,2.413274509663452
f_0tCNi,Fresh,4.071808510638298,3.212795785423648
f_0saKe,My Son,2.004385964912281,2.707306657135589
f_01KfC,Kinky Boots,2.808704453441296,2.728555412552578
f_01LYo,Stitch! The Movie,1.75,2.326014097263907
f_01XBQ,Johnny Mnemonic,2.6128318584070795,3.1647281424465548
f_02916,Hannibal Rising,3.317961165048544,2.626905364516981
f_01CXw,Lilo & Stitch 2: Stitch Has a Glitch,3.3341423948220066,2.603664937488251
f_0mBda,The Deeper You Dig,3.733818770226537,3.08067837273313
f_0ifpg,Death on the Nile,2.875506072874494,3.0694465121632994
f_01C76,Leroy & Stitch,3.0091093117408905,2.098992462300353
f_0npKI,Old,2.564159292035398,2.924233166712181
f_0h5Uw,Ghostland,2.25,3.4941776769822
f_01ZfC,The Brady Bunch Movie,2.770242914979757,2.673858701158509
f_0rLTA,Metal Lords,2.752024291497976,2.2712573552665427
f_0iI50,Antlers,3.382686084142395,3.222188029173657
f_029ZK,The Passion of the Christ,2.936234817813765,2.373438761137036
f_0sJOK,The Desperate Hour,1.7196969696969695,2.356175354396396
f_0nK2s,The Northman,4.675742574257426,4.448132090912216
f_00FRE,The Croods,2.784412955465587,2.825818336363197
f_01agO,Blade II,4.591584158415841,3.8657794443829614
f_027EA,Sister Act,2.804655870445344,2.667948016790842
f_0iwt0,West Side Story,2.82085020242915,3.312174811807276
f_021Qq,Sister Act 2: Back in the Habit,1.5075757575757576,2.4547327663691485
f_0llco,Venom: Let There Be Carnage,2.5553097345132745,3.123602904118497
f_01RN2,Bug,4.1462765957446805,3.6562316258625582
f_0s652,In the Earth,2.3252212389380533,3.158335490297669
f_02ZQg,Next of Kin,2.92004048582996,3.2333358386382423
f_0jUk4,Everything Everywhere All at Once,4.194148936170213,4.327813947324888
f_01xQq,Dolls,2.79251012145749,3.2609951091653677
f_0eMZS,Goodbye Christopher Robin,2.766194331983806,3.069993253778947
f_01WkY,Strictly Ballroom,2.048245614035088,2.8892417120917138
f_0n87k,The Matrix Resurrections,2.9827935222672064,3.358804305620985
f_01YSy,Anaconda,2.599557522123894,2.357637991520745
f_0sYCO,You Are Not My Mother,2.8491902834008096,3.5074235884299734
f_0ikXW,Jurassic World Dominion,3.746763754045308,2.634516098426544
f_01Ts6,Stir of Echoes,3.045546558704453,3.3438222185554847
f_022os,Brain Dead,3.279126213592233,2.9656586269782936
f_01y3u,Nemesis,3.7402912621359214,3.4232344475005614
f_01Bi8,"Gamera, the Giant Monster",2.946356275303644,3.030913152047574
f_028qu,Bedazzled,3.4166666666666665,2.192723981795361
f_0gaTc,Doctor Strange in the Multiverse of Madness,3.392394822006473,3.5005811767636312
f_0jgxW,The Perfection,3.6545307443365695,3.122472644664162
f_01ZBo,Deep Blue Sea,3.316343042071197,3.654377437139484
f_01KQ4,Carnival of Souls,3.4021035598705502,3.496648248302
f_01R2q,Split Second,3.152834008097166,2.956176151656088
f_01XZS,The Wicker Man,3.1892712550607287,2.118596073075726
f_026vi,In the Mouth of Madness,4.01063829787234,4.147288269773213
f_01TAa,Invasion of the Body Snatchers,3.405339805825242,3.5998105035867054
f_027go,Tenacious D in The Pick of Destiny,2.595132743362832,2.7109537862091484
f_01stm,I Walked with a Zombie,3.075910931174089,3.4247794815742725
f_0svZO,The Princess,2.162280701754386,2.4883270114082503
f_01EmM,(500) Days of Summer,4.034574468085107,3.0449315464585345
f_01vG4,Cat People,2.9402834008097165,3.1211099376761324
f_0q5ye,Dual,3.173076923076923,2.703705794697081
f_01rxW,The Wasp Woman,1.6893939393939394,2.6988830398285835
f_0mMAY,Thor: Love and Thunder,3.0657894736842106,2.5606867769858948
f_029we,Diabolique,3.682038834951456,3.716649894549696
f_02b4w,Princess Mononoke,4.324257425742574,4.963933548710973
f_0gsvM,Resident Evil: Welcome to Raccoon City,1.7348484848484849,2.7794440436935948
f_039FW,Daddy's Deadly Darling,1.4924242424242424,2.4836142109879384
f_03ZZk,Jurassic Shark,0.75,1.781676455163271
f_01Ln8,House on Haunted Hill,3.75,3.1580024153595208
f_01mL0,13 Ghosts,3.3810679611650487,2.73690717656908
f_029EW,Little Miss Sunshine,4.25,3.692446424844526
f_01bSE,The Bat,3.041497975708502,2.7658490724373666
f_0ujVk,Beyond the Infinite Two Minutes,3.4150485436893203,3.569376623110391
f_01psg,Theatre of Blood,4.164893617021277,3.2592331821906235
f_01Mne,The Cat Returns,3.408576051779935,3.167145015640504
f_0w4Zg,Windfall,2.990890688259109,2.61021378137921
f_020yA,Untraceable,2.444690265486725,2.9270605095990265
f_0mnyy,Archive,1.942982456140351,2.772115311058246
f_01YSe,Tremors,2.7013274336283186,3.5343344844471143
f_0iAkw,Boss Level,2.074561403508772,3.8401576883324617
f_0dR3i,Wind River,4.077127659574468,3.682752579548451
f_0nTH0,The Card Counter,3.546116504854369,3.1282457748881827
f_0sNBU,Prey,4.1861702127659575,4.069043189115506
f_02aSg,Dead Poets Society,3.867021276595745,4.098773839169716
f_09GCS,Money Monster,3.084008097165992,2.9180558801556504
f_01v1q,Xtro,3.0698380566801617,3.370497749882855
f_0sDCe,Nope,3.7354368932038833,4.677995439729832
f_0mK4w,Elvis,3.4279935275080904,2.7480301749035423
f_01xDm,The Little Shop of Horrors,2.8168016194331984,3.0813245876729667
f_020uI,The Man Who Knew Too Much,2.9240890688259107,3.235124412200592
f_0pSAG,Cadaver,2.889676113360324,2.538071934529404
f_0qTKY,Licorice Pizza,2.8289473684210527,3.795921618920204
f_026iy,The Chronicles of Riddick,3.343851132686084,3.0276127095886167
f_01yRk,C.H.U.D.,3.114372469635628,3.689275155733286
f_0lwCM,Escape Room: Tournament of Champions,2.873481781376518,2.839905179511716
f_035Jq,Riddick,3.3454692556634305,3.0916361249305733
f_01UVe,Halloween: The Curse of Michael Myers,2.6393805309734515,2.9979444155695325
f_01TgE,Halloween H20: 20 Years Later,3.296925566343042,3.320149366195352
f_01TQs,Halloween: Resurrection,1.553030303030303,1.4530277117680752
f_0jnWY,Pinocchio,0.9821428571428572,1.917419811396081
f_0o0lg,Scream,4.013297872340425,4.044674937483896
f_0qV1G,Lightyear,3.229757085020243,3.052027119235712
f_08Niy,Goodnight Mommy,4.11968085106383,3.852654087238518
f_01yuq,Glen or Glenda,1.2321428571428572,2.28251979094201
f_01WDQ,Thinner,2.1008771929824563,2.6953026241018665
f_084xS,Zootopia,3.8590425531914896,3.5632726705069
f_0jZze,The Night House,4.196808510638298,3.9590433824475424
f_025Vu,1408,3.670711974110033,3.5395012250502296
f_01ZOW,Doom,1.9605263157894737,2.545211420151697
f_0200o,The Happening,1.2142857142857142,2.3428223202053773
f_0lx5a,After Yang,3.4312297734627832,3.7793901182245735
f_028bY,Next,2.0394736842105265,3.2450037215637746
f_0m83K,Countdown,1.25,2.050219057034369
f_0204U,Weekend at Bernie's,3.398867313915858,2.4711892446354096
f_0i6pm,True History of the Kelly Gang,3.077935222672065,3.029502852303323
f_0nRog,Hocus Pocus 2,3.465210355987055,2.81991055447401
f_01WBU,Vacancy,3.3114886731391584,3.681427859619388
f_01EmW,The Final Destination,2.630530973451328,2.3818546436161894
f_00r1k,Final Destination 5,3.0941295546558703,2.8015959687943752
f_0uLUY,My Best Friend's Exorcism,2.776315789473684,2.4214006548019507
f_01Y6O,Starman,4.413366336633663,3.4245465347572432
f_026v8,What Lies Beneath,3.397249190938511,3.3693679067718776
f_01VUG,Dracula 2000,3.0961538461538463,2.523445075294632
f_02a7u,Die Hard,3.4215210355987056,4.431077120460194
f_01XEg,Ginger Snaps,3.523462783171521,3.2782705388138984
f_016Sk,Megamind,3.2459514170040484,3.090689702430282
f_01qoa,Black Sabbath,3.1002024291497974,3.800751434103115
f_0sxVa,X,3.701456310679612,3.9387814871090248
f_0fo0I,The Ritual,4.220744680851064,4.700319346007658
f_0vVPm,Mad God,2.648230088495575,3.943155018207284
f_0tbmY,We're All Going to the World's Fair,1.1071428571428572,2.939864644807014
f_01XbI,Escape from L.A.,3.406957928802589,2.9388054563219
f_043JK,The Bay,2.6747787610619467,3.363563686357032
f_0b2Km,The Blackcoat's Daughter,3.277508090614887,3.146887441147666
f_01Ql2,The Man from Earth,2.5730088495575223,3.084819401882843
f_026sS,Memoirs of an Invisible Man,2.3827433628318584,2.95304190188384
f_0131M,My Bloody Valentine,2.938259109311741,2.9698696824810416
f_0mO8M,Halloween Ends,3.086032388663968,2.791790702217935
