run_num,run_info,total_seconds,imports,initial_data_load,cached_data_load,sidebar_filtering,watchlist_tab,diary_tab,stats_tab,year_tab,genre_tab,director_tab,actor_tab,collections_tab,filmid_lookup_tab
1,unoptimised,20.511208534240723,0.0010042190551757,18.636555194854736,,0.5363216400146484,0.4717557430267334,0.0810058116912841,0.1048688888549804,0.1197171211242675,0.0511870384216308,0.1814074516296386,0.2810502052307129,0.0090832710266113,0.0352423191070556
2,unoptimised,2.202831745147705,0.0,,0.0,0.5823452472686768,0.5728774070739746,0.116905927658081,0.1143004894256591,0.177502155303955,0.0641472339630127,0.2549977302551269,0.2806329727172851,0.0045785903930664,0.033543586730957
3,unoptimised,1.9033794403076167,0.0,,0.0,0.6044676303863525,0.4157261848449707,0.0629446506500244,0.1003403663635253,0.145599365234375,0.0422439575195312,0.1911604404449463,0.2972421646118164,0.0055100917816162,0.035032033920288
4,unoptimised,1.799806833267212,0.0,,0.0,0.5445234775543213,0.338625431060791,0.060046911239624,0.1667361259460449,0.1502199172973632,0.0372760295867919,0.1905488967895507,0.2757155895233154,0.0050036907196044,0.0279879570007324
5,unoptimised,1.6922459602355957,0.0,,0.0,0.541090726852417,0.3283114433288574,0.0643458366394043,0.0882930755615234,0.1105120182037353,0.0358462333679199,0.1856875419616699,0.292233943939209,0.0095164775848388,0.0344018936157226
6,unoptimised,1.7722129821777344,0.0,,0.0,0.5962574481964111,0.3831236362457275,0.0648310184478759,0.0869293212890625,0.1163933277130127,0.0337662696838378,0.1981914043426513,0.2598683834075928,0.0039982795715332,0.0258162021636962
7,unoptimised,1.794764280319214,0.0,,0.0009999275207519,0.5854027271270752,0.3379437923431396,0.0647408962249755,0.0977289676666259,0.1244301795959472,0.0389723777770996,0.1856918334960937,0.3094594478607178,0.0065891742706298,0.0391366481781005
8,unoptimised,1.98395037651062,0.0,,0.0,0.6923978328704834,0.3337724208831787,0.0671033859252929,0.1278338432312011,0.1235356330871582,0.0372931957244873,0.1944749355316162,0.3558254241943359,0.007596731185913,0.0400755405426025
9,remove side bar sliders,2.052206516265869,0.0,,0.0,0.57393479347229,0.3530044555664062,0.0609314441680908,0.1341280937194824,0.1469919681549072,0.0384187698364257,0.2679543495178222,0.4400110244750976,0.0047264099121093,0.0290999412536621
10,remove side bar sliders,22.02694058418274,0.0010013580322265,20.101137161254883,,0.5563793182373047,0.5135736465454102,0.0832662582397461,0.0945994853973388,0.114105224609375,0.0399675369262695,0.1868722438812255,0.3008053302764892,0.0040614604949951,0.0281717777252197
11,remove side bar sliders,1.9994261264801023,0.0,,0.0010011196136474,0.5785117149353027,0.5301513671875,0.0808632373809814,0.0994830131530761,0.1181488037109375,0.036741018295288,0.1984663009643554,0.3158426284790039,0.0040111541748046,0.0335757732391357
12,remove side bar sliders,1.8253521919250488,0.0,,0.0,0.5921521186828613,0.3782758712768554,0.0604443550109863,0.0928390026092529,0.1260187625885009,0.0398585796356201,0.1912527084350586,0.3071620464324951,0.0055625438690185,0.0292377471923828
13,remove side bar sliders,1.7713444232940674,0.0,,0.0,0.5400221347808838,0.341949462890625,0.0620753765106201,0.0896458625793457,0.1352076530456543,0.0590705871582031,0.1937093734741211,0.3040947914123535,0.0050048828125,0.0385644435882568
14,remove side bar sliders,1.7431178092956543,0.0,,0.0,0.5490636825561523,0.3301186561584472,0.0704391002655029,0.0910794734954834,0.1113364696502685,0.038114309310913,0.1865150928497314,0.314486026763916,0.0090525150299072,0.0399372577667236
15,algo scores to initial load,21.065261840820312,0.0,19.56146669387817,,0.0552723407745361,0.4765801429748535,0.0919125080108642,0.1183104515075683,0.1200006008148193,0.0493881702423095,0.2024171352386474,0.3572349548339844,0.0055134296417236,0.0256538391113281
16,algo scores to initial load,1.3434667587280271,0.0,,0.0,0.0332338809967041,0.3989441394805908,0.0712909698486328,0.0921862125396728,0.1173393726348877,0.047229528427124,0.2252817153930664,0.3110189437866211,0.0055408477783203,0.0383813381195068
17,algo scores to initial load,1.2671880722045898,0.0,,0.0,0.0230545997619628,0.3736238479614258,0.0697131156921386,0.0894055366516113,0.1490330696105957,0.0374233722686767,0.1815874576568603,0.2892565727233886,0.0070154666900634,0.0450689792633056
18,algo scores to initial load,1.2784159183502195,0.0,,0.0,0.040712833404541,0.3484578132629394,0.0808393955230712,0.0902767181396484,0.1280169486999511,0.0562758445739746,0.2151286602020263,0.2804923057556152,0.0039644241333007,0.0311269760131835
19,algo scores to initial load,1.201960563659668,0.0,,0.0005395412445068,0.029465913772583,0.3573799133300781,0.06675386428833,0.0922653675079345,0.1117558479309082,0.0362770557403564,0.1847281455993652,0.2740778923034668,0.0061573982238769,0.0396106243133544
20,algo scores to initial load,1.2942571640014648,0.0,,0.0,0.0340833663940429,0.3207242488861084,0.0691566467285156,0.0985515117645263,0.1200823783874511,0.0369641780853271,0.1937425136566162,0.3854501247406006,0.004969835281372,0.0285120010375976
21,algo scores to initial load,1.2772350311279297,0.0,,0.0010263919830322,0.0191695690155029,0.3931009769439697,0.0588574409484863,0.0962316989898681,0.1232106685638427,0.0373420715332031,0.1942090988159179,0.315469741821289,0.0060007572174072,0.0316419601440429
22,algo scores to initial load,1.205651044845581,0.0,,0.0,0.0255322456359863,0.3474338054656982,0.0674817562103271,0.0950219631195068,0.1104676723480224,0.0381276607513427,0.186474323272705,0.2818789482116699,0.0079994201660156,0.0431046485900878
23,shap scores to initial load,20.5032958984375,0.0,19.35128736495972,,0.021881103515625,0.1688635349273681,0.0856223106384277,0.1067817211151123,0.1599812507629394,0.0360498428344726,0.2238802909851074,0.3150904178619385,0.006415843963623,0.0244386196136474
24,shap scores to initial load,1.035531997680664,0.0,,0.0,0.025331974029541,0.1126313209533691,0.0682196617126464,0.0928757190704345,0.1143932342529296,0.0414657592773437,0.218745470046997,0.3234884738922119,0.0040359497070312,0.030344009399414
25,shap scores to initial load,1.017474889755249,0.0,,0.0,0.0210254192352294,0.110673189163208,0.0797538757324218,0.100022554397583,0.1231067180633544,0.0441629886627197,0.1899895668029785,0.3107328414916992,0.0039989948272705,0.0295851230621337
26,shap scores to initial load,0.9893836975097656,0.0,,0.000504732131958,0.0117683410644531,0.0724730491638183,0.0632002353668212,0.0985400676727294,0.1844522953033447,0.0437474250793457,0.1987712383270263,0.2756679058074951,0.0051066875457763,0.0311989784240722
27,shap scores to initial load,0.912498950958252,0.0,,0.0,0.0170278549194335,0.071512222290039,0.0716176033020019,0.0980010032653808,0.1235103607177734,0.0394012928009033,0.1832137107849121,0.2704570293426513,0.004004955291748,0.0307402610778808
28,shap scores to initial load,0.8905999660491943,0.0,,0.0,0.0211408138275146,0.0637147426605224,0.0666549205780029,0.0922095775604248,0.1220676898956298,0.0419442653656005,0.1821587085723877,0.2629525661468506,0.0050623416900634,0.0265448093414306
29,stats scatter chart to initial load,20.45473313331604,0.0,19.41836953163147,,0.0237810611724853,0.1637670993804931,0.0911800861358642,0.0783720016479492,0.1321370601654052,0.0335879325866699,0.1874442100524902,0.2894809246063232,0.0070002079010009,0.0270493030548095
30,stats scatter chart to initial load,1.0563197135925293,0.0,,0.0,0.0387294292449951,0.1318483352661132,0.0869626998901367,0.1097636222839355,0.1278774738311767,0.0370514392852783,0.1883502006530761,0.3003976345062256,0.0040225982666015,0.0282812118530273
31,stats scatter chart to initial load,0.9842791557312012,0.0,,0.0,0.0260419845581054,0.15830659866333,0.0692276954650878,0.0688250064849853,0.1113996505737304,0.0384588241577148,0.1727304458618164,0.3029732704162597,0.0040235519409179,0.0292911529541015
32,stats scatter chart to initial load,0.909970998764038,0.0,,0.0,0.0328166484832763,0.0859003067016601,0.0673739910125732,0.0751018524169921,0.1213850975036621,0.0419955253601074,0.1752800941467285,0.2750062942504883,0.0047206878662109,0.0284535884857177
33,stats scatter chart to initial load,0.8731720447540283,0.0,,0.0,0.0167672634124755,0.0565888881683349,0.0759689807891845,0.0727732181549072,0.1223747730255127,0.0382258892059326,0.1801815032958984,0.2747871875762939,0.0030043125152587,0.0294981002807617
34,stats scatter chart to initial load,0.9441039562225342,0.0,,0.0009994506835937,0.0254437923431396,0.0653636455535888,0.0712530612945556,0.0794875621795654,0.1204366683959961,0.0390865802764892,0.1837825775146484,0.3092551231384277,0.0071005821228027,0.0387947559356689
35,stats scatter chart to initial load,0.9257941246032716,0.0,,0.0,0.0210101604461669,0.0536863803863525,0.060063362121582,0.0708508491516113,0.119835615158081,0.0407764911651611,0.1824567317962646,0.3412723541259765,0.0039918422698974,0.0298526287078857
36,Actor scatter chart to initial load,20.560077905654907,0.0,19.493051767349243,,0.0240085124969482,0.1638548374176025,0.0842833518981933,0.0847401618957519,0.1441504955291748,0.0391013622283935,0.1776988506317138,0.3026120662689209,0.0085430145263671,0.0330142974853515
37,Actor scatter chart to initial load,0.8877050876617432,0.0,,0.0,0.0212795734405517,0.1065740585327148,0.0790488719940185,0.084653615951538,0.1199047565460205,0.0408892631530761,0.1785924434661865,0.2190139293670654,0.0070044994354248,0.028529405593872
38,Actor scatter chart to initial load,0.8252005577087402,0.0,,0.0,0.0240623950958251,0.0837070941925048,0.0661613941192627,0.0710551738739013,0.121305227279663,0.0386261940002441,0.1777751445770263,0.210726261138916,0.0029780864715576,0.0278224945068359
39,Actor scatter chart to initial load,0.9087285995483398,0.0,,0.0,0.0159509181976318,0.0533573627471923,0.0736465454101562,0.0754995346069336,0.124263048171997,0.0419619083404541,0.1816964149475097,0.3028261661529541,0.0053381919860839,0.0311906337738037
40,Actor scatter chart to initial load,0.851360559463501,0.0,,0.0,0.018662691116333,0.0599410533905029,0.0601928234100341,0.0726230144500732,0.1194841861724853,0.0366840362548828,0.1799623966217041,0.2663247585296631,0.004544973373413,0.0306363105773925
41,Actor scatter chart to initial load,0.9375181198120116,0.0,,0.0,0.0196564197540283,0.0655353069305419,0.0692486763000488,0.0712497234344482,0.1452124118804931,0.0412237644195556,0.1894361972808838,0.2959203720092773,0.0029995441436767,0.0320205688476562
42,Move all charts to initial load,20.44149875640869,0.0,19.61188149452209,,0.0254328250885009,0.1699438095092773,0.1242208480834961,0.0180518627166748,0.1492750644683838,0.0068411827087402,0.1427083015441894,0.150407075881958,0.0069763660430908,0.0318927764892578
43,Move all charts to initial load,0.642139196395874,0.0,,0.0,0.0138492584228515,0.0841968059539794,0.0774095058441162,0.0126070976257324,0.0885491371154785,0.0020289421081542,0.1475806236267089,0.1805620193481445,0.0030016899108886,0.0303678512573242
44,Move all charts to initial load,0.6515743732452393,0.0,,0.0,0.0155260562896728,0.1331214904785156,0.0633184909820556,0.0115554332733154,0.1035017967224121,0.002004861831665,0.1400511264801025,0.1484174728393554,0.0051047801971435,0.0273745059967041
45,Move all charts to initial load,20.62222599983216,0.0,19.87949085235596,,0.025632619857788,0.1724529266357422,0.1095664501190185,0.0143942832946777,0.1131069660186767,0.001619815826416,0.1207518577575683,0.1482131481170654,0.0030233860015869,0.0313889980316162
46,Move all charts to initial load,0.5725452899932861,0.0,,0.0,0.0236334800720214,0.0872256755828857,0.0676624774932861,0.0125262737274169,0.0937006473541259,0.0030684471130371,0.1153509616851806,0.1336297988891601,0.0040972232818603,0.030632734298706
47,Move all charts to initial load,21.64494562149048,0.0010566711425781,20.961289882659912,,0.0267963409423828,0.1533231735229492,0.0877032279968261,0.0175950527191162,0.0895895957946777,0.0019989013671875,0.1261687278747558,0.147078275680542,0.0050001144409179,0.024806261062622
48,Move all charts to initial load,0.6098833084106445,0.0,,0.0,0.0222759246826171,0.0992524623870849,0.0662984848022461,0.0127279758453369,0.0931153297424316,0.0029940605163574,0.1409482955932617,0.1324014663696289,0.0039887428283691,0.0328774452209472
49,Move all charts to initial load,0.5661249160766602,0.0,,0.0,0.0136783123016357,0.0634365081787109,0.0751199722290039,0.0140206813812255,0.092287540435791,0.0040233135223388,0.1154937744140625,0.1494505405426025,0.0040032863616943,0.0326118469238281
50,Move all charts to initial load,0.6389856338500977,0.0008842945098876,,0.0,0.0105366706848144,0.065861701965332,0.0729498863220214,0.0150613784790039,0.1177501678466796,0.0030000209808349,0.1269161701202392,0.1917324066162109,0.0035200119018554,0.0287909507751464
51,Move all charts to initial load,0.5991768836975098,0.0,,0.0,0.0153388977050781,0.0618774890899658,0.0631299018859863,0.0116758346557617,0.0898761749267578,0.0019829273223876,0.1628062725067138,0.1545636653900146,0.0070941448211669,0.028820514678955
52,Move all charts to initial load,0.6489331722259521,0.0,,0.0,0.016251802444458,0.0851905345916748,0.0796318054199218,0.0152728557586669,0.1154797077178955,0.0049993991851806,0.1561422348022461,0.1357338428497314,0.0040040016174316,0.0331752300262451
53,Move all charts to initial load,0.5846085548400879,0.0,,0.0,0.0140562057495117,0.0957221984863281,0.0640876293182373,0.0140750408172607,0.0920100212097168,0.0029816627502441,0.1222083568572998,0.1400213241577148,0.0050067901611328,0.0285844802856445
54,Move all charts to initial load,0.5347433090209961,0.0,,0.0,0.0100231170654296,0.0681421756744384,0.0606217384338378,0.0131969451904296,0.0920546054840087,0.0030012130737304,0.1153120994567871,0.1378586292266845,0.0040013790130615,0.0282607078552246
55,Move all charts to initial load,0.6122381687164307,0.0,,0.0,0.0153896808624267,0.0673620700836181,0.066746711730957,0.0136158466339111,0.09721040725708,0.0025191307067871,0.1557381153106689,0.1587250232696533,0.0042915344238281,0.0286376476287841
56,Move all charts to initial load,0.5860719680786133,0.0,,0.0,0.0138061046600341,0.055016279220581,0.0803503990173339,0.0144071578979492,0.103811502456665,0.00301194190979,0.1092429161071777,0.1653163433074951,0.0031375885009765,0.0349693298339843
57,Add text input to Enter Actor,22.475775241851807,0.0,21.478526830673218,,0.0260069370269775,0.1689887046813964,0.1176657676696777,0.0176022052764892,0.1368234157562255,0.002976655960083,0.1376340389251709,0.3467345237731933,0.0095105171203613,0.0267961025238037
58,Add text input to Enter Actor,0.9419007301330566,0.0,,0.0,0.0235905647277832,0.188493013381958,0.0772032737731933,0.0122218132019042,0.0890672206878662,0.0019853115081787,0.1252264976501464,0.3708124160766601,0.0055108070373535,0.0457944869995117
59,Add text input to Enter Actor,0.7332274913787842,0.0,,0.0,0.0120267868041992,0.0654473304748535,0.07273530960083,0.0146892070770263,0.0927655696868896,0.0029985904693603,0.1318738460540771,0.3036894798278808,0.0050001144409179,0.0310020446777343
60,Add text input to Enter Actor,0.8078982830047607,0.0,,0.0,0.0175769329071044,0.0704388618469238,0.0722784996032714,0.0144617557525634,0.1189062595367431,0.0024857521057128,0.1160359382629394,0.3547542095184326,0.004502534866333,0.0328617095947265
61,Add text input to Enter Actor,0.7310538291931152,0.0,,0.0,0.0108988285064697,0.0619215965270996,0.0658025741577148,0.0145857334136962,0.0970139503479003,0.0019762516021728,0.1146166324615478,0.3221662044525146,0.0040013790130615,0.0360691547393798
62,Add text input to Enter Actor,0.7478818893432617,0.0,,0.0,0.0140192508697509,0.0550422668457031,0.0771875381469726,0.0137665271759033,0.0948526859283447,0.0030012130737304,0.1175885200500488,0.3293254375457763,0.0049972534179687,0.0350914001464843
63,Add text input to Enter Actor 20 actor fix,21.772751808166504,0.0,20.91309428215027,,0.0250763893127441,0.1683075428009033,0.067277193069458,0.0299327373504638,0.1126594543457031,0.0019986629486083,0.163532018661499,0.2408449649810791,0.0075149536132812,0.0385971069335937
64,Add text input to Enter Actor 20 actor fix,0.7298603057861328,0.0,,0.0009999275207519,0.0421967506408691,0.1489813327789306,0.0826597213745117,0.0131053924560546,0.0873637199401855,0.0020039081573486,0.1163575649261474,0.188866376876831,0.0035240650177001,0.0418221950531005
65,Add text input to Enter Actor 20 actor fix,0.6657931804656982,0.0,,0.0005402565002441,0.023414134979248,0.1091372966766357,0.067704439163208,0.0125269889831542,0.1005339622497558,0.0025298595428466,0.122992992401123,0.1844384670257568,0.0055198669433593,0.032933235168457
66,Add text input to Enter Actor 20 actor fix,0.672778844833374,0.0,,0.0,0.0241396427154541,0.0922968387603759,0.0832455158233642,0.0140454769134521,0.1094112396240234,0.0045075416564941,0.1199824810028076,0.1901583671569824,0.002903938293457,0.0290889739990234
67,Add text input to Enter Actor 20 actor fix,0.6049864292144775,0.0,,0.0,0.0245335102081298,0.0595958232879638,0.0640642642974853,0.0137696266174316,0.0937163829803466,0.002690315246582,0.1141924858093261,0.1805624961853027,0.004504919052124,0.0428903102874755
68,Add text input to Enter Actor 20 actor fix,0.6174201965332031,0.0,,0.0,0.022895336151123,0.0717992782592773,0.062626838684082,0.0125327110290527,0.0910227298736572,0.0030000209808349,0.1236004829406738,0.1921291351318359,0.00502610206604,0.0307786464691162
69,Add text input to Enter Actor 20 actor fix,0.619365930557251,0.0,,0.0,0.0258448123931884,0.0572919845581054,0.0626933574676513,0.0125956535339355,0.0950736999511718,0.0019812583923339,0.1235151290893554,0.1994948387145996,0.0055780410766601,0.0322985649108886
70,Add text input to Enter Actor 20 actor fix,0.5575816631317139,0.0,,0.0,0.0347559452056884,0.0588328838348388,0.0651197433471679,0.0130519866943359,0.0920155048370361,0.0030214786529541,0.1153645515441894,0.1325292587280273,0.0040023326873779,0.035851240158081
71,remove some dfs from watchlist tab,20.990025997161865,0.0,20.24859070777893,,0.0262191295623779,0.1159758567810058,0.0935702323913574,0.0166304111480712,0.1371371746063232,0.0039999485015869,0.1325147151947021,0.1768360137939453,0.0085182189941406,0.0270323753356933
72,remove some dfs from watchlist tab,0.6071882247924805,0.0,,0.0010061264038085,0.018028974533081,0.0477294921875,0.0668375492095947,0.0122418403625488,0.0966975688934326,0.0025267601013183,0.1362295150756836,0.1918516159057617,0.0027112960815429,0.0293290615081787
73,remove some dfs from watchlist tab,0.6055221557617188,0.0,,0.0,0.0236318111419677,0.0465426445007324,0.0684912204742431,0.0121045112609863,0.1043338775634765,0.0019998550415039,0.1328418254852295,0.1787464618682861,0.0025248527526855,0.0302762985229492
74,remove some dfs from watchlist tab,0.5965983867645264,0.0,,0.0009925365447998,0.0203351974487304,0.0372233390808105,0.0618352890014648,0.0130400657653808,0.098881721496582,0.003986120223999,0.1242077350616455,0.2020800113677978,0.0040056705474853,0.0279099941253662
75,remove some dfs from watchlist tab,0.5856881141662598,0.0,,0.0,0.0166828632354736,0.0287592411041259,0.0627789497375488,0.0130813121795654,0.1003303527832031,0.0030174255371093,0.1162962913513183,0.1938338279724121,0.0055301189422607,0.0423834323883056
76,remove some dfs from watchlist tab,0.6001291275024414,0.0,,0.0010058879852294,0.0160155296325683,0.028688907623291,0.0658316612243652,0.0130202770233154,0.1008481979370117,0.0029990673065185,0.1193158626556396,0.2018241882324218,0.0040004253387451,0.0445649623870849
77,remove some dfs from watchlist tab,56.0350980758667,0.0,54.34974384307861,,0.0735504627227783,0.3209476470947265,0.2298300266265869,0.0368139743804931,0.2484130859375,0.0075311660766601,0.2712805271148681,0.4166798591613769,0.0121700763702392,0.0641524791717529
78,remove some dfs from watchlist tab,1.4159371852874756,0.0,,0.0,0.063483715057373,0.2439205646514892,0.1531932353973388,0.025547981262207,0.2186732292175293,0.0065059661865234,0.2202420234680175,0.4177253246307373,0.0085721015930175,0.0535273551940918
79,remove some dfs from watchlist tab,35.95729780197144,0.0,34.98750424385071,,0.0406441688537597,0.1770446300506591,0.1002395153045654,0.0198237895965576,0.1426842212677002,0.0,0.1571724414825439,0.2780787944793701,0.0120770931243896,0.038780927658081
80,remove some dfs from watchlist tab,38.857301473617554,0.0025141239166259,37.7839789390564,,0.0448389053344726,0.1621413230895996,0.1046309471130371,0.0267407894134521,0.1399321556091308,0.0026798248291015,0.1742234230041504,0.3501889705657959,0.0159363746643066,0.0421531200408935
81,remove some dfs from watchlist tab,49.92184662818909,0.0019805431365966,48.4913694858551,,0.0493416786193847,0.2244560718536377,0.1733250617980957,0.0381121635437011,0.2416908740997314,0.0084068775177001,0.2489235401153564,0.3729040622711181,0.0108633041381835,0.0490846633911132
82,limit films to show in scatter,20.28030681610108,0.0,19.695151567459103,,0.0320203304290771,0.0759599208831787,0.0815839767456054,0.0117819309234619,0.0928409099578857,0.0020005702972412,0.0964317321777343,0.1577327251434326,0.0041007995605468,0.024195909500122
83,limit films to show in scatter,0.528146505355835,0.0,,0.0,0.0134332180023193,0.0326924324035644,0.0619754791259765,0.0125133991241455,0.0880143642425537,0.0075266361236572,0.1120796203613281,0.1695218086242675,0.0030033588409423,0.0268824100494384
84,limit films to show in scatter,0.5697462558746338,0.0,,0.0,0.016042947769165,0.03704833984375,0.0625731945037841,0.0115079879760742,0.092667818069458,0.0025174617767333,0.1118743419647216,0.2029685974121093,0.0035097599029541,0.0270345211029052
85,limit films to show in scatter,0.5642433166503906,0.0,,0.0,0.0115079879760742,0.0290918350219726,0.0617763996124267,0.0125162601470947,0.0919790267944336,0.0020079612731933,0.1168234348297119,0.2042396068572998,0.0056684017181396,0.0276353359222412
86,limit films to show in scatter,0.5269525051116943,0.0,,0.0,0.011669635772705,0.0285356044769287,0.0625035762786865,0.0105111598968505,0.0894992351531982,0.0020051002502441,0.1120076179504394,0.1762657165527343,0.0035226345062255,0.0274322032928466
87,limit diary to last 100 films,20.200096130371094,0.0,19.587846755981445,,0.0274057388305664,0.0640032291412353,0.0672204494476318,0.0134124755859375,0.0895872116088867,0.0019989013671875,0.1098759174346923,0.1948714256286621,0.0076828002929687,0.0317995548248291
88,limit diary to last 100 films,0.6070020198822021,0.0,,0.0,0.0168280601501464,0.0383260250091552,0.0637428760528564,0.0122852325439453,0.0949642658233642,0.0030958652496337,0.1192903518676757,0.2261810302734375,0.0035479068756103,0.0277595520019531
89,limit diary to last 100 films,0.567633867263794,0.0,,0.0009875297546386,0.020158052444458,0.0372586250305175,0.0566022396087646,0.0126152038574218,0.0866365432739257,0.0020043849945068,0.1106564998626709,0.2000398635864257,0.0049998760223388,0.0346763134002685
90,limit diary to last 100 films,0.5703279972076416,0.0,,0.0,0.021040916442871,0.0325651168823242,0.0592389106750488,0.0121192932128906,0.0945949554443359,0.004298448562622,0.1208984851837158,0.1897487640380859,0.0045161247253417,0.0303072929382324
91,limit diary to last 100 films,0.5242338180541992,0.0,,0.0,0.0145833492279052,0.0238864421844482,0.0607197284698486,0.0116033554077148,0.0846509933471679,0.0029995441436767,0.1117002964019775,0.1781747341156005,0.003507375717163,0.0294132232666015
92,limit diary to last 100 films,0.5524561405181885,0.0,,0.0009005069732666,0.0195250511169433,0.0364162921905517,0.060483694076538,0.0123946666717529,0.0861778259277343,0.0030012130737304,0.1126232147216796,0.1868441104888916,0.0036323070526123,0.0284223556518554
93,limit diary to last 100 films,0.5465757846832275,0.0,,0.0,0.011177539825439453,0.030554533004760742,0.06181049346923828,0.013041973114013672,0.10538768768310547,0.002624034881591797,0.11092352867126465,0.1778547763824463,0.0038504600524902344,0.02834463119506836
